            1            1
2.202            1
2.203            1
2.205            1
2.206            1
2.211            1
2.212            1
2.214            1
2.215            1
2.229            1
2.230            1
2.232            1
2.233            1
2.238            1
2.239            1
2.241            1
2.242            1
3.202            1
3.203            1
3.205            1
3.206            1
3.211            1
3.212            1
3.214            1
3.215            1
3.229            1
3.230            1
3.232            1
3.233            1
3.238            1
3.239            1
3.241            1
3.242            1
            4            1
            5            1
